Nombre,Tipo,CVE_MUN,Latitud,Longitud
"LA CANDELARIA","BARRIO","019",255819.610700,1778399.784550
"CERRITO NITRE","BARRIO","019",255942.068350,1779460.186750
"CRUZ GRANDE","BARRIO","019",256288.321050,1778573.777650
"CRUZ GRANDE SEGUNDA SECCIï¿½N","BARRIO","019",256321.796650,1778374.139200
"EL CALVARIO","BARRIO","019",255938.048150,1778626.120850
"LOS CEDROS","FRACCIONAMIENTO","019",256516.617550,1778823.695400
"EL CHUMIS","FRACCIONAMIENTO","019",255433.304350,1778233.229300
"GUADALUPE","BARRIO","019",255871.429250,1778641.295750
"JESUSITO","BARRIO","019",255813.773750,1778885.448450
"LA CUEVA","BARRIO","019",255786.102300,1778069.911250
"LA PILA","BARRIO","019",256266.100350,1778947.097900
"LA PILETA","BARRIO","019",255530.794450,1778894.329050
"MICROONDAS","BARRIO","019",255572.490150,1779184.838650
"PILITA SECA","BARRIO","019",256333.349050,1779241.641850
"PUENTE HIDALGO","BARRIO","019",255486.500250,1779199.377450
"SAN ANTONIO","BARRIO","019",256376.136800,1779033.694550
"SAN JOSï¿½","BARRIO","019",255743.470650,1778781.330100
"SAN SEBASTIï¿½N","BARRIO","019",255721.582200,1779106.335250
"SANTA CECILIA","BARRIO","019",255955.204800,1778208.171600
"BELISARIO DOMï¿½NGUEZ","BARRIO","019",255203.766700,1779592.864200
"LA CHARRA","FRACCIONAMIENTO","019",254605.061750,1778716.231500
"EL BETEL","COLONIA","019",255384.676150,1779881.855650
"CENTRO","BARRIO","019",255892.714200,1778752.418250
"CERRITO CONCEPCIï¿½N","BARRIO","019",255879.358350,1779564.914250
"LOS SABINOS SEGUNDA SECCIï¿½N","COLONIA","019",254737.064650,1780584.141000
"COLINAS DEL SOL","COLONIA","019",254348.261450,1778911.788750
"27 DE JUNIO","COLONIA","019",256247.401100,1779663.802450
"PROVIDENCIA","FRACCIONAMIENTO","019",254845.763150,1777908.471650
"CRISTï¿½BAL COLï¿½N","BARRIO","019",255485.658150,1778522.933250
"CRUZ DE PAXTON","COLONIA","019",255248.288600,1777517.606250
"EL MIRADOR","BARRIO","019",256198.878150,1778129.840250
"EL ROSARIO","BARRIO","019",255130.482050,1777855.894150
"LAS JACARANDAS","BARRIO","019",255412.079650,1777979.025400
"EL JORDï¿½N","FRACCIONAMIENTO","019",256342.400150,1779054.453550
"LATINOAMERICANO","FRACCIONAMIENTO","019",255067.507300,1778458.430050
"ISSSTECH","FRACCIONAMIENTO","019",254920.314350,1777862.903600
"SAN MARTï¿½N","BARRIO","019",255434.334250,1777660.688950
"SAN VICENTE BUENAVISTA","COLONIA","019",255134.123900,1777571.298750
"TEPEYAC","COLONIA","019",256514.407850,1778720.109550
"20 DE NOVIEMBRE PRIMERA SECCIï¿½N","BARRIO","019",255566.301600,1777499.395300
"20 DE NOVIEMBRE SEGUNDA SECCIï¿½N","BARRIO","019",255705.012800,1777427.454600
"CUMPATA","BARRIO","019",255042.478900,1778760.483650
"EL VEINTICINCO","BARRIO","019",255614.044250,1778618.228550
"28 DE AGOSTO","FRACCIONAMIENTO","019",254802.373100,1778313.000050
"BONAMPAK","FRACCIONAMIENTO","019",255759.559100,1779516.018550
"BOSQUES SEGUNDA SECCIï¿½N","FRACCIONAMIENTO","019",255231.342250,1777759.667550
"EL CEDRO PRIMERA SECCIï¿½N","FRACCIONAMIENTO","019",256535.144050,1778826.753150
"EL HERRAJE","FRACCIONAMIENTO","019",254767.918100,1778134.204550
"ESTELA MORALES","FRACCIONAMIENTO","019",255002.746500,1778359.039250
"FOVISSSTE","FRACCIONAMIENTO","019",254910.009950,1778281.257450
"EL JOCOTE","FRACCIONAMIENTO","019",256061.665850,1779436.531400
"LAS ORQUï¿½DEAS","FRACCIONAMIENTO","019",255533.477650,1779027.812350
"LA LIBERTAD","FRACCIONAMIENTO","019",254834.075650,1778337.803350
"EL CAMPANARIO","FRACCIONAMIENTO","019",255131.917250,1778391.052000
"LOMAS DEL SUR","FRACCIONAMIENTO","019",255086.121000,1778268.669750
"LOS CIPRESES","FRACCIONAMIENTO","019",255685.437900,1779558.147850
"LOS MAGUEYES","FRACCIONAMIENTO","019",255672.197900,1779399.344650
"LOS OLIVOS","FRACCIONAMIENTO","019",256046.309850,1779316.556900
"PARAï¿½SO COMITECO","FRACCIONAMIENTO","019",255692.771450,1779620.990850
"SAN AGUSTï¿½N LAS FLORES","BARRIO","019",256024.817650,1779535.590000
"SANTA MARï¿½A","FRACCIONAMIENTO","019",256114.822800,1779297.450150
"TIKAL","FRACCIONAMIENTO","019",254906.453950,1777999.419350
"INFONAVIT","FRACCIONAMIENTO","019",255464.805750,1778292.059550
"JERUSALï¿½N","FRACCIONAMIENTO","019",256581.412050,1779160.443700
"LINDA VISTA","FRACCIONAMIENTO","019",255990.337000,1779591.068350
"LOS DESAMPARADOS","BARRIO","019",256363.924650,1780727.584750
"EL LAUREL","FRACCIONAMIENTO","019",255313.986550,1780145.362750
"LOS ROBLES","FRACCIONAMIENTO","019",254714.218350,1778189.807500
"LOS SABINOS PRIMERA SECCIï¿½N","BARRIO","019",255090.999450,1780263.109450
"LUIS DONALDO COLOSIO","FRACCIONAMIENTO","019",255070.030100,1778221.082250
"MARIANO N. RUï¿½Z","COLONIA","019",254748.443700,1779922.618250
"MIGUEL ALEMï¿½N","BARRIO","019",254675.051150,1779269.747250
"POPULAR","COLONIA","019",254785.441000,1778501.916350
"PRIMERO DE MAYO","FRACCIONAMIENTO","019",254879.838250,1778609.313150
"SALUBRIDAD","COLONIA","019",254207.388350,1778965.593550
"SAN AGUSTï¿½N","BARRIO","019",255955.451850,1779256.873750
"SANTA ANA CULANCHUY","BARRIO","019",255303.290000,1778292.431400
"SOLIDARIDAD COMITECA","FRACCIONAMIENTO","019",255074.045050,1778339.385650
"VALLE BALï¿½N CANï¿½N","COLONIA","019",254535.990650,1778761.691850
"YALCHIVOL","BARRIO","019",255649.922150,1780517.798850
"BOSQUES PRIMERA SECCIï¿½N","FRACCIONAMIENTO","019",255000.490750,1777641.874950
"EL PANTEï¿½N","BARRIO","019",255321.987150,1779155.909400
"SIETE ESQUINAS","BARRIO","019",256164.692150,1778855.979550
"BUGAMBILIAS","FRACCIONAMIENTO","019",254894.417250,1779202.673050
"TENAM","FRACCIONAMIENTO","019",254966.691250,1777678.363150
"BUENOS AIRES","FRACCIONAMIENTO","019",256149.854650,1779311.613950
"MAYA","FRACCIONAMIENTO","019",255271.268850,1777834.717950
"LA PAZ","FRACCIONAMIENTO","019",256168.183250,1779257.977250
"PRIVADA LAS ORQUï¿½DEAS","FRACCIONAMIENTO","019",254873.801750,1777840.653400
"NINGUNO","NINGUNO","019",256387.274050,1780105.626050
"CHICHIMA BENITO JUï¿½REZ","BARRIO","019",254610.934150,1780855.801050
"VILLA LAUREL","COLONIA","019",255249.749650,1780295.638300
"ARBOLEDAS 3","FRACCIONAMIENTO","019",254922.457550,1777801.820950
"PAZTï¿½N","BARRIO","019",255294.826150,1777548.073150
"BOSQUES TERCERA SECCIï¿½N","COLONIA","019",255000.997650,1777675.449350
"AGUA VIVA","COLONIA","019",255723.345650,1780127.790150
"AGUIFLOR","COLONIA","019",254317.859200,1780546.294950
"ANï¿½HUAC","COLONIA","019",254435.794550,1780540.581250
"ARBOLEDAS 1","FRACCIONAMIENTO","019",254840.456550,1777692.359000
"ARBOLEDAS 2","FRACCIONAMIENTO","019",254847.300850,1777658.947950
"CONCEPCIï¿½N BELLA VISTA","COLONIA","019",254541.448550,1778452.596750
"CHILCAS 4","COLONIA","019",255697.473150,1779612.044650
"COMITï¿½N COLONIAL","FRACCIONAMIENTO","019",255001.773450,1777736.000950
"COMITANCILLO","COLONIA","019",254329.380150,1778311.899950
"COMITLï¿½N","FRACCIONAMIENTO","019",255155.590350,1779772.483850
"EL BAMBï¿½","COLONIA","019",255100.600350,1780091.397250
"EL BRASILITO","COLONIA","019",254016.384850,1778955.018000
"EL ESPINAL","COLONIA","019",254708.561950,1780308.665550
"EL JARDï¿½N","COLONIA","019",255395.038450,1780016.356800
"EL TULE","COLONIA","019",255375.443050,1780092.308600
"ESMERALDA","COLONIA","019",254953.221550,1778243.451650
"GUADALUPE TEPEYAC","COLONIA","019",254035.342400,1778491.833300
"JOYAS DEL PEDREGAL","FRACCIONAMIENTO","019",254681.272650,1778357.944650
"LAS BRISAS 1","COLONIA","019",254072.448850,1778887.874550
"LAS FLORES DE LA CIï¿½NEGA","COLONIA","019",256244.460150,1779458.744300
"LAS GARDENIAS","COLONIA","019",255874.627300,1779652.414900
"LAS LAJITAS PRIMERA SECCIï¿½N","COLONIA","019",256393.611650,1778667.575000
"LAS PALMAS","FRACCIONAMIENTO","019",255172.891150,1779803.744750
"LAS PERLAS","FRACCIONAMIENTO","019",254262.991950,1778373.184150
"LAS PERLAS","COLONIA","019",254970.828850,1779557.209150
"LAS ROSAS","COLONIA","019",254796.559850,1780312.194400
"LAS TERRAZAS","FRACCIONAMIENTO","019",255261.165650,1779373.891650
"LAS TINAJAS","FRACCIONAMIENTO","019",254525.591850,1780202.258350
"LOMAS DEL VALLE","FRACCIONAMIENTO","019",254684.735550,1777997.073650
"LOS LAGOS","FRACCIONAMIENTO","019",254948.655350,1779613.235250
"LOS PINOS","FRACCIONAMIENTO","019",254448.163400,1779113.661950
"LOS PORTALES","FRACCIONAMIENTO","019",254145.777450,1778411.282900
"MANUEL VELASCO SUï¿½REZ","FRACCIONAMIENTO","019",256455.457300,1780259.916650
"MIRAMAR","FRACCIONAMIENTO","019",255567.919550,1779629.640150
"MONTE VERDE","FRACCIONAMIENTO","019",254569.174400,1778297.381200
"NINGUNO","NINGUNO","019",253417.253050,1779452.036450
"NINGUNO","NINGUNO","019",254078.680000,1778430.646800
"NIï¿½OS Hï¿½ROES","COLONIA","019",253343.840750,1779060.938350
"PARAï¿½SO CHICHIMA","COLONIA","019",254331.909250,1778538.585250
"PRIMAVERA","COLONIA","019",254668.219850,1778558.324750
"ROSARIO CASTELLANOS","FRACCIONAMIENTO","019",254563.017750,1780794.662950
"REAL BALï¿½N CANï¿½N","COLONIA","019",255003.380150,1777927.839750
"SALAZAR ROBLES","FRACCIONAMIENTO","019",255856.938950,1779775.404350
"SAN JUAN","COLONIA","019",255244.563950,1779642.097950
"SAN MIGUEL SEGUNDA SECCIï¿½N","COLONIA","019",256463.970950,1778597.875700
"SANTA CRUZ","COLONIA","019",254960.739750,1779314.988150
"SOLIDARIDAD LAS JACARANDAS","COLONIA","019",255402.859950,1777979.610450
"VALLE SABINES","COLONIA","019",254662.489150,1778213.370400
"BONAMPAK","BARRIO","019",255776.433900,1779352.490100
"BOSQUE REAL","FRACCIONAMIENTO","019",253894.138750,1779030.416150
"CHICHIMA ACAPETAHUA","BARRIO","019",253746.979950,1780324.172250
"CHICHIMA CONCEPCIï¿½N","BARRIO","019",254428.565550,1779882.228650
"CHICHIMA GUADALUPE","BARRIO","019",253582.298950,1779488.449450
"EL CEDRO","BARRIO","019",256701.508350,1779050.765950
"EL ROSARIO","FRACCIONAMIENTO","019",255106.475750,1777716.625750
"LA REJOYITA","COLONIA","019",253526.801750,1779677.010150
"LAS BRISAS 2","COLONIA","019",254003.769450,1778699.711650
"LAS BRISAS 3","COLONIA","019",253964.030450,1778599.799450
"LAS GUAYABAS","COLONIA","019",255168.626550,1777723.493750
"LAS LAJITAS SEGUNDA SECCIï¿½N","COLONIA","019",256422.510350,1778633.399050
"LOS GIRASOLES","FRACCIONAMIENTO","019",254594.539650,1779529.744750
"NINGUNO","NINGUNO","019",252885.581550,1779307.740950
"NINGUNO","NINGUNO","019",252836.187950,1778986.500350
"PERICï¿½N","FRACCIONAMIENTO","019",255188.642050,1779942.682800
"RESIDENCIAL LA CUEVA","FRACCIONAMIENTO","019",255489.314650,1777858.542550
"SANTA MARTHA CHICHIMA","COLONIA","019",253113.777050,1779281.207150
"TEPEYAC SEGUNDA SECCIï¿½N","COLONIA","019",256431.208550,1778695.898200
"CERRITO NITRE","BARRIO","019",256034.890350,1779817.945850
"NICALOCOK","BARRIO","019",254870.789050,1778310.498450
"NICALOCOK","BARRIO","019",255038.874650,1778152.929350
"NICALOCOK","BARRIO","019",255275.389150,1778658.033850
"SAN MIGUEL","BARRIO","019",256424.251300,1778752.375850
"SAN MIGUEL","BARRIO","019",256491.237450,1778554.555600
"SAN MIGUEL","BARRIO","019",256506.256250,1778672.384650
"LA REPRESA","BARRIO","019",255785.366350,1777518.905250
"LA REPRESA","BARRIO","019",256154.631650,1778010.271150
"LA CIï¿½NEGA","BARRIO","019",256100.082400,1779243.319950
"LA CIï¿½NEGA","BARRIO","019",256449.749750,1780162.904950
"LAS FLORES","BARRIO","019",254873.801750,1777809.636150
"LAS FLORES","BARRIO","019",254915.605350,1777733.631450
"LAS FLORES","BARRIO","019",255176.084350,1778027.915350
"LAS CHILCAS","BARRIO","019",255689.678950,1779581.603750
"LAS CHILCAS","BARRIO","019",255723.836950,1779817.527250
"SANTA ANA CALANCHUY","BARRIO","019",254627.748000,1778251.007350
"SANTA ANA CALANCHUY","BARRIO","019",254675.110050,1778455.281600
"BALï¿½N CANï¿½N LA REJOYA","BARRIO","019",254173.919850,1778786.115200
"BALï¿½N CANï¿½N LA REJOYA","BARRIO","019",254284.130450,1778742.661450
"BALï¿½N CANï¿½N LA REJOYA","BARRIO","019",254309.097350,1778936.941650
"BALï¿½N CANï¿½N LA REJOYA","BARRIO","019",254389.647450,1778732.998600
"PRIMERO DE MAYO","BARRIO","019",254861.531450,1778868.296950
"PRIMERO DE MAYO","BARRIO","019",254977.576250,1778570.553050
