Nombre,Latitud,Longitud,Distancia_KM,Precio_Calculado,Colonia_Detectada_Google,Municipio,Estado
"1Ro De Mayo",16.2822425,-92.0309926,11.89,70,"1 de Mayo","Primero de Mayo","❌ FUERA_DE_COMITAN"
"1RO DE MAYO",16.232353,-92.125961,2.37,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"1ro. de Mayo",16.2822425,-92.0309926,11.89,70,"1 de Mayo","Primero de Mayo","❌ FUERA_DE_COMITAN"
"20 de Noviembre",16.2486411,-92.1585314,2.27,50,"Veinte de Noviembre","Comitán de Domínguez","✅ OK"
"20 De Noviembre",16.2486411,-92.1585314,2.27,50,"Veinte de Noviembre","Comitán de Domínguez","✅ OK"
"20 DE NOVIEMBRE",16.234575,-92.141283,1.83,45,"Primero de Mayo","Comitán de Domínguez","⚠️  SOSPECHOSA"
"20 de Noviembre 2a Sección",16.231036,-92.1316554,2.26,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","✅ OK"
"27 de Junio",16.2586586,-92.1125019,2.80,50,"Los Desamparados","Comitán de Domínguez","⚠️  SOSPECHOSA"
"27 De Junio",16.2586586,-92.1125019,2.80,50,"Los Desamparados","Comitán de Domínguez","⚠️  SOSPECHOSA"
"27 DE JUNIO",16.2586586,-92.1125019,2.80,50,"Los Desamparados","Comitán de Domínguez","⚠️  SOSPECHOSA"
"28 de Agosto",16.2337119,-92.1447176,2.03,50,"28 de Agosto","Comitán de Domínguez","✅ OK"
"28 De Agosto",16.2337119,-92.1447176,2.03,50,"28 de Agosto","Comitán de Domínguez","✅ OK"
"7 Esquinas",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"9 Estrellas",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Abelardo L. Rodríguez",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Ajayaxh",16.3093032,-92.1935453,8.86,70,"N/A","Ajayaxch","❌ FUERA_DE_COMITAN"
"Ampliación Bugambilias",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Arboledas",16.239174,-92.1165533,2.56,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"ARBOLEDAS",16.239174,-92.1165533,2.56,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Arenal",16.2393876,-92.1284535,1.57,45,"El Arenal","Comitán de Domínguez","✅ OK"
"ARENAL",16.2393876,-92.1284535,1.57,45,"El Arenal","Comitán de Domínguez","✅ OK"
"Barrio",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Barrio El 25",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"BARRIO EL 25",16.250113,-92.121589,1.69,45,"Bonampak","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Belisario",16.2443499,-92.1337627,0.80,45,"Puente Hidalgo","Comitán de Domínguez","⚠️  SOSPECHOSA"
"BELISARIO",16.2443499,-92.1337627,0.80,45,"Puente Hidalgo","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Belisario Dominguez",16.2443499,-92.1337627,0.80,45,"Puente Hidalgo","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Belisario Domínguez",16.2313205,-92.1266126,2.43,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","✅ OK"
"Bella Vista",16.2368261,-92.1600791,2.86,50,"Bosques de Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Bellavista",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"BELLAVISTA",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Bethel",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"BETHEL",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Bonampak",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"BONAMPAK",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Bosques",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"BOSQUES",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Bosques de Comitán",16.2379796,-92.1588384,2.68,50,"Bosques de Comitán","Comitán de Domínguez","✅ OK"
"Bosques de Comitán 2a Sección",16.2379796,-92.1588384,2.68,50,"Bosques de Comitán","Comitán de Domínguez","✅ OK"
"Bosques de Comitán 3a Sección",16.2382022,-92.1550008,2.33,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Buenavista",16.228925,-92.1456384,2.57,50,"Buenavista","Comitán de Domínguez","✅ OK"
"Bugambilias",16.2668895,-92.134897,1.83,45,"Bugambilias","Comitán de Domínguez","✅ OK"
"Burócratas",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cajcam",16.2654666,-92.0483099,9.65,70,"N/A","Cajcam","❌ FUERA_DE_COMITAN"
"Calzada el Panteón",16.2378561,-92.1345902,1.45,45,"La Pileta","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Candelaria",16.2487898,-92.1437968,0.71,45,"Candelaria","Comitán de Domínguez","✅ OK"
"CANDELARIA",16.24819,-92.144353,0.79,45,"Candelaria","Comitán de Domínguez","✅ OK"
"Cash",16.2639561,-92.0971693,4.54,60,"N/A","Cash","❌ FUERA_DE_COMITAN"
"Cedro",16.2322026,-92.1475299,2.31,50,"Los Robles","Comitán de Domínguez","⚠️  SOSPECHOSA"
"CEDRO",16.224982,-92.132526,2.90,50,"Colinas del Sol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cerrito",16.2388133,-92.1358427,1.32,45,"Calzada el Panteón","Comitán de Domínguez","⚠️  SOSPECHOSA"
"CERRITO",16.2388133,-92.1358427,1.32,45,"Calzada el Panteón","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cerrito Concepción",16.2510552,-92.1194033,1.92,45,"Cerrito Concepción Segunda Sección","Comitán de Domínguez","✅ OK"
"Cerrito de la Concepcion",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cerrito Nitre",16.2512588,-92.1174095,2.14,50,"Cerrito Concepción Segunda Sección","Comitán de Domínguez","✅ OK"
"Chacaljocom",16.2983565,-92.1855573,7.39,70,"N/A","Chacaljocom","❌ FUERA_DE_COMITAN"
"Chichima",16.2163718,-92.1146489,4.52,60,"Chichima","Comitán de Domínguez","✅ OK"
"Chichima Acapetahua",16.2072118,-92.1000163,6.26,70,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"CHICHIMA ACAPETAHUA",16.2072118,-92.1000163,6.26,70,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Chichimá Acapetahua",16.2072118,-92.1000163,6.26,70,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Chichima Benito Juárez",16.2285751,-92.1069816,4.07,60,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Chichima Concepción",16.2151383,-92.1278398,4.07,60,"Chichima Concepción","Comitán de Domínguez","✅ OK"
"Chichima Guadalupe",16.2049101,-92.1217041,5.35,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"CHICHIMA GUADALUPE",16.233687,-92.142222,1.95,45,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Chichimá Guadalupe",16.2049101,-92.1217041,5.35,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Chilcas",16.253317,-92.1164427,2.26,50,"Cerrito Concepción Segunda Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"CHILCAS",16.253317,-92.1164427,2.26,50,"Cerrito Concepción Segunda Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"COL ESMERALDA",16.264458,-92.136522,1.54,45,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"COL LUIS DONALDO COLOSIO",16.2387,-92.1455,1.58,45,"Luis Donaldo Colosio","Comitán de Domínguez","✅ OK"
"Colinas del Sol",16.2242429,-92.1361245,2.93,50,"Miguel Alemán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Colonia",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Colosio",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Comitan Colonial",16.2377997,-92.1586585,2.68,50,"Bosques de Comitán","Comitán de Domínguez","✅ OK"
"COMITAN COLONIAL",16.22165,-92.1333,3.25,50,"La Salud","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Comitán Colonial",16.2377997,-92.1586585,2.68,50,"Bosques de Comitán","Comitán de Domínguez","✅ OK"
"Comitlan",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"COMITLAN",16.22165,-92.1333,3.25,50,"La Salud","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Comitlán",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Concepción Bella Vista",16.2271152,-92.1428761,2.68,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Concepción Yocnajab",16.2454652,-92.0711158,7.10,70,"N/A","Concepción Yocnajab","❌ FUERA_DE_COMITAN"
"Corrala",16.1651329,-92.0561037,12.87,70,"N/A","San Juan Copalar","❌ FUERA_DE_COMITAN"
"Cristóbal Colon",16.2436628,-92.1419553,0.91,45,"Cristóbal Colon","Comitán de Domínguez","✅ OK"
"Cruz de Phastón",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cruz Grande",16.256882,-92.143183,0.93,45,"Cruz Grande","Comitán de Domínguez","✅ OK"
"CRUZ GRANDE",16.238557,-92.116389,2.61,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Cruz Grande 2a Sección",16.256882,-92.143183,0.93,45,"Cruz Grande","Comitán de Domínguez","✅ OK"
"Cueva",16.2486908,-92.1536193,1.74,45,"La Cueva","Comitán de Domínguez","✅ OK"
"Cumpatá",16.2334336,-92.1358176,1.92,45,"Cumpata","Comitán de Domínguez","✅ OK"
"Desamparados",16.2513682,-92.1063683,3.31,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"DESAMPARADOS",16.23215,-92.122437,2.60,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Doctor Manuel Velasco Suárez",16.1310882,-92.2279714,16.44,70,"N/A","Doctor Manuel Velasco Suárez","❌ FUERA_DE_COMITAN"
"Efraín A Gutiérrez",16.3445363,-92.1996909,12.38,70,"N/A","Efraín A. Gutiérrez","❌ FUERA_DE_COMITAN"
"Ejido",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Arenal",16.2393876,-92.1284535,1.57,45,"El Arenal","Comitán de Domínguez","✅ OK"
"El Bethel",16.2406579,-92.1115818,2.97,50,"Colonia El Bethel","Comitán de Domínguez","✅ OK"
"El Cedro",16.2632568,-92.1306012,1.58,45,"El Cedro","Comitán de Domínguez","✅ OK"
"El Cerrito Nitre 2a Sección",16.2397962,-92.1559718,2.32,50,"San Vicente Buenavista","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Chumis",16.2454727,-92.1447176,0.97,45,"Candelaria","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Durazno",16.408474,-92.2570389,21.71,70,"N/A","Las Rosas","❌ FUERA_DE_COMITAN"
"El Herraje",16.2377329,-92.1468661,1.75,45,"La Esmeralda","Comitán de Domínguez","⚠️  SOSPECHOSA"
"EL HERRAJE",16.2377329,-92.1468661,1.75,45,"La Esmeralda","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Jordán",16.261252,-92.1289137,1.49,45,"Linda Vista María Guadalupe","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Laurel",16.2393092,-92.1113777,3.05,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Milagro",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"El Mirador",16.2575615,-92.1487078,1.43,45,"El Mirador","Comitán de Domínguez","✅ OK"
"El Pedregal",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"El Piedrón",16.245,-92.131,0.92,45,"San Sebastián","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Rosario",16.2391412,-92.1530054,2.10,50,"El Rosario","Comitán de Domínguez","✅ OK"
"EL ROSARIO",16.243085,-92.118968,2.14,50,"Las Chilcas","Comitán de Domínguez","⚠️  SOSPECHOSA"
"El Rosario Yocnajab",16.2319021,-92.1419553,2.14,50,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Entronque Chichima",16.2163718,-92.1146489,4.52,60,"Chichima","Comitán de Domínguez","✅ OK"
"ENTRONQUE CHICHIMA",16.2163718,-92.1146489,4.52,60,"Chichima","Comitán de Domínguez","✅ OK"
"Esmeralda",16.2350509,-92.1193129,2.59,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Esthela Morales",16.2373428,-92.1440252,1.64,45,"El Herraje","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FOVISSSTE Chiapas 94",16.2349874,-92.1457918,1.95,45,"Estela Morales","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FOVISSSTE las Flores",16.2349874,-92.1457918,1.95,45,"Estela Morales","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Fovisste",16.2349874,-92.1457918,1.95,45,"Estela Morales","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FOVISSTE",16.2349874,-92.1457918,1.95,45,"Estela Morales","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC 28 DE AGOSTO",16.239756,-92.159441,2.64,50,"Pashtón Acapulco","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC 9 ESTRELLAS",16.2179,-92.1147,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"FRACC LAS FLORES",16.239708,-92.149686,1.79,45,"Flores","Comitán de Domínguez","✅ OK"
"FRACC LOS LAGOS",16.2269,-92.1152,3.54,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC LOS PINOS",16.240762,-92.131008,1.29,45,"Calzada el Panteón","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC MAYA",16.2446,-92.1539,1.88,45,"Maya","Comitán de Domínguez","✅ OK"
"FRACC PRADO",16.2383,-92.154,2.24,50,"Bosques de Comitán 3a Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC TERRAZAS",16.2409,-92.1237,1.82,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"FRACC TUCANES",16.2347,-92.134,1.80,45,"Cumpata","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Fraccionamiento",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Francisco J Mújica",16.0522199,-92.2180598,23.68,70,"N/A","Francisco J. Mújica","❌ FUERA_DE_COMITAN"
"Francisco Sarabia",16.1580599,-92.1041699,10.88,70,"N/A","Francisco Sarabia","❌ FUERA_DE_COMITAN"
"Gas Villatoro",16.2594141,-92.1325248,1.11,45,"El Cedro","Comitán de Domínguez","⚠️  SOSPECHOSA"
"GAS VILLATORO",16.2594141,-92.1325248,1.11,45,"El Cedro","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Guadalupe",16.250204,-92.1399414,0.27,45,"Guadalupe","Comitán de Domínguez","✅ OK"
"GUADALUPE",16.233687,-92.142222,1.95,45,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Guadalupe Quistaj",16.2116013,-92.0383407,11.43,70,"N/A","Guadalupe Quistaj","❌ FUERA_DE_COMITAN"
"Hidalgo",16.2841141,-92.2119846,8.79,70,"N/A","Hidalgo","❌ FUERA_DE_COMITAN"
"Infonavit",16.2456672,-92.1436434,0.86,45,"INFONAVIT","Comitán de Domínguez","✅ OK"
"INFONAVIT",16.2456672,-92.1436434,0.86,45,"INFONAVIT","Comitán de Domínguez","✅ OK"
"INFONAVIT Belisario Domínguez",16.2456672,-92.1436434,0.86,45,"INFONAVIT","Comitán de Domínguez","✅ OK"
"Jacarandas",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Jatón",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Jerusalem",16.2625523,-92.127533,1.70,45,"Jerusalén","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Jerusalen",16.2625523,-92.127533,1.70,45,"Jerusalén","Comitán de Domínguez","✅ OK"
