Nombre,Latitud,Longitud,Distancia_KM,Precio_Calculado,Colonia_Detectada_Google,Municipio,Estado
"JERUSALEN",16.243338,-92.113501,2.68,50,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Jesusito",16.2347,-92.134,1.80,45,"Cumpata","Comitán de Domínguez","⚠️  SOSPECHOSA"
"JESUSITO",16.23215,-92.122437,2.60,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Jocote",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Jordan",16.261252,-92.1289137,1.49,45,"Linda Vista María Guadalupe","Comitán de Domínguez","⚠️  SOSPECHOSA"
"JORDAN",16.261252,-92.1289137,1.49,45,"Linda Vista María Guadalupe","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Joyas del Pedregal",16.231513,-92.1441037,2.24,50,"Joyas de Pedregal","Comitán de Domínguez","✅ OK"
"Juan Sabines Guerrero",16.1909384,-92.0852135,8.66,70,"N/A","Juan Sabines Guerrero","❌ FUERA_DE_COMITAN"
"Jusnajab",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"La Coca",16.2086484,-92.1273253,4.79,60,"Chichima Guadalupe","Comitán de Domínguez","⚠️  SOSPECHOSA"
"LA COCA",16.263052,-92.133932,1.43,45,"Tepeyac","Comitán de Domínguez","⚠️  SOSPECHOSA"
"La Cueva",16.2486908,-92.1536193,1.74,45,"La Cueva","Comitán de Domínguez","✅ OK"
"LA CUEVA",16.2486908,-92.1536193,1.74,45,"La Cueva","Comitán de Domínguez","✅ OK"
"La Esperanza",16.169577,-92.052428,12.79,70,"N/A","San Juan Copalar","❌ FUERA_DE_COMITAN"
"La Floresta",16.5097199,-92.3105599,34.23,70,"N/A","La Floresta","❌ FUERA_DE_COMITAN"
"La Merced",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"La Palmira",16.4401699,-92.302607,27.48,70,"N/A","Palmira","❌ FUERA_DE_COMITAN"
"La Pileta",16.2408086,-92.1333628,1.17,45,"La Pileta","Comitán de Domínguez","✅ OK"
"LA PILETA",16.244952,-92.132921,0.79,45,"Puente Hidalgo","Comitán de Domínguez","⚠️  SOSPECHOSA"
"La Pilita Seca",16.2570419,-92.1272262,1.30,45,"Pilita Seca","Comitán de Domínguez","✅ OK"
"La Represa",16.2523848,-92.1517774,1.55,45,"La Represa","Comitán de Domínguez","✅ OK"
"LA REPRESA",16.2523848,-92.1517774,1.55,45,"La Represa","Comitán de Domínguez","✅ OK"
"Laguna Larga",16.4197199,-92.25972,22.89,70,"N/A","Laguna Larga","❌ FUERA_DE_COMITAN"
"Las Chilcas",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Las Flores",16.2402716,-92.1502426,1.79,45,"Flores","Comitán de Domínguez","✅ OK"
"Las Granjas",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Las Lajitas",16.263308,-92.1346669,1.44,45,"Tepeyac","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Las Tinajas",16.2618099,-92.131931,1.38,45,"El Cedro","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Latino Americana",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"LATINO AMERICANA",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Lázaro Cárdenas",16.2315276,-92.1300539,2.26,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Libertad",16.2344654,-92.1428761,1.89,45,"Libertad","Comitán de Domínguez","✅ OK"
"Libertad Campanario",16.2397867,-92.1436434,1.37,45,"Lomas del Sur","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Linda Vista",16.2538164,-92.1189432,2.00,50,"San Agustín los Laureles","Comitán de Domínguez","⚠️  SOSPECHOSA"
"LINDA VISTA",16.257038,-92.126191,1.39,45,"Pilita Seca","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Lindavista",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Lomas del Sur",16.2357286,-92.145178,1.85,45,"Lomas del Sur","Comitán de Domínguez","✅ OK"
"Lomas del Valle",16.2307824,-92.1510695,2.64,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Cipreses",16.2471639,-92.1226244,1.62,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Desamparados",16.2513682,-92.1063683,3.31,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Lagos",16.2268822,-92.11519,3.55,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Lagos de Montebello",16.2239605,-92.1337338,2.99,50,"Colinas del Sol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Magueyes",16.2486219,-92.1238515,1.46,45,"Los Magueyes","Comitán de Domínguez","✅ OK"
"Los Olivos",16.2546788,-92.1246184,1.44,45,"Los Laureles","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Pinos",16.2265172,-92.1316444,2.75,50,"Fraccionamiento Los Pinos","Comitán de Domínguez","✅ OK"
"Los Riegos",16.2319021,-92.1419553,2.14,50,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Los Robles",16.2322233,-92.1465592,2.27,50,"Los Robles","Comitán de Domínguez","✅ OK"
"Los Sabinos",16.2212129,-92.1082083,4.52,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"LOS SABINOS",16.221755,-92.101984,4.96,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Luis Donaldo Colosio",16.2386657,-92.1454849,1.58,45,"Luis Donaldo Colosio","Comitán de Domínguez","✅ OK"
"Magueyes",16.2486219,-92.1238515,1.46,45,"Los Magueyes","Comitán de Domínguez","✅ OK"
"MAGUEYES",16.23215,-92.122437,2.60,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Mariano N Ruiz",16.229133,-92.1288063,2.56,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"MARIANO N RUIZ",16.231497,-92.131146,2.23,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Mariano N Ruíz",16.2255136,-92.11925,3.40,50,"Mariano N. Ruiz","Comitán de Domínguez","✅ OK"
"Mariano Ruiz",16.229133,-92.1288063,2.56,50,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Maya",16.2446448,-92.1539263,1.88,45,"Maya","Comitán de Domínguez","✅ OK"
"Microondas",16.246386,-92.1269194,1.21,45,"Microondas","Comitán de Domínguez","✅ OK"
"MICROONDAS",16.246638,-92.127125,1.18,45,"Microondas","Comitán de Domínguez","✅ OK"
"Miguel Alemán",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Miramar",16.246463,-92.1190919,2.01,50,"Miramar","Comitán de Domínguez","✅ OK"
"MIRAMAR",16.246463,-92.1190919,2.01,50,"Miramar","Comitán de Domínguez","✅ OK"
"Monte Verde",16.2304483,-92.1449031,2.38,50,"Buenavista","Comitán de Domínguez","⚠️  SOSPECHOSA"
"MONTE VERDE",16.229668,-92.145081,2.47,50,"Buenavista","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Nicalocok",16.2400183,-92.1388864,1.19,45,"Nicalocok","Comitán de Domínguez","✅ OK"
"Nicalokock",16.2400183,-92.1388864,1.19,45,"Nicalocok","Comitán de Domínguez","⚠️  SOSPECHOSA"
"NICALOKOCK",16.2400183,-92.1388864,1.19,45,"Nicalocok","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Nuevo Belén",16.2665804,-92.1335116,1.82,45,"Bugambilias","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Orquideas",16.2422311,-92.1492825,1.57,45,"Flores","Comitán de Domínguez","⚠️  SOSPECHOSA"
"ORQUIDEAS",16.2422311,-92.1492825,1.57,45,"Flores","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Panteón Municipal",16.2406265,-92.1312953,1.29,45,"Calzada el Panteón","Comitán de Domínguez","✅ OK"
"Paraíso Chichima",16.2179329,-92.1147256,4.37,60,"Los Sabinos","Chichimá Acapetahua","❌ FUERA_DE_COMITAN"
"Paraíso Comiteco",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Pashton",16.2393412,-92.1532136,2.10,50,"El Rosario","Comitán de Domínguez","⚠️  SOSPECHOSA"
"PASHTON",16.2393412,-92.1532136,2.10,50,"El Rosario","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Pashton Acapulco",16.2357185,-92.1643651,3.32,50,"N/A","Pashtón Acapulco","❌ FUERA_DE_COMITAN"
"PASHTON ACAPULCO",16.2357185,-92.1643651,3.32,50,"N/A","Pashtón Acapulco","❌ FUERA_DE_COMITAN"
"Paz",16.256882,-92.1248133,1.51,45,"San Agustín","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Plaza Las Flores",16.2170699,-92.1143811,4.47,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"PLAZA LAS FLORES",16.239708,-92.149686,1.79,45,"Flores","Comitán de Domínguez","✅ OK"
"Popular Comitán",16.2319021,-92.1419553,2.14,50,"Popular Comitán","Comitán de Domínguez","✅ OK"
"Portal de Hierro",16.2229615,-92.1490237,3.31,50,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Pozo Nuevo",16.2554457,-92.0652942,7.72,70,"N/A","Pozo Nuevo","❌ FUERA_DE_COMITAN"
"Prado",16.2383013,-92.1540324,2.24,50,"Bosques de Comitán 3a Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Primero de Mayo",16.2319021,-92.1419553,2.14,50,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Primero De Mayo",16.2333967,-92.1395002,1.93,45,"Primero de Mayo","Comitán de Domínguez","✅ OK"
"Pueblo",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Puente Hidalgo",16.2448791,-92.1306012,0.97,45,"Puente Hidalgo","Comitán de Domínguez","✅ OK"
"PUENTE HIDALGO",16.228838,-92.133455,2.46,50,"Miguel Alemán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Ranchería",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Residencial las Flores",16.2429823,-92.1379358,0.85,45,"La Pileta","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Río Grande",16.291484,-92.1172274,5.03,60,"N/A","Señor del Pozo","❌ FUERA_DE_COMITAN"
"Rosario",16.2435692,-92.118592,2.15,50,"Las Chilcas","Comitán de Domínguez","⚠️  SOSPECHOSA"
"ROSARIO",16.2435692,-92.118592,2.15,50,"Las Chilcas","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Sabinos",16.2212129,-92.1082083,4.52,60,"N/A","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Salubridad",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Agustin",16.2526435,-92.125999,1.24,45,"San Agustín","Comitán de Domínguez","✅ OK"
"SAN AGUSTIN",16.238185,-92.153874,2.24,50,"Bosques de Comitán 3a Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Agustín",16.2526435,-92.125999,1.24,45,"San Agustín","Comitán de Domínguez","✅ OK"
"San Antonio",16.260575,-92.1306473,1.32,45,"San Antonio","Comitán de Domínguez","✅ OK"
"SAN ANTONIO",16.260538,-92.130616,1.32,45,"San Antonio","Comitán de Domínguez","✅ OK"
"San Francisco",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Francisco el Rincón",16.2794244,-92.1312149,3.27,50,"N/A","San Francisco el Rincón","❌ FUERA_DE_COMITAN"
"San Isidro Tinajab",16.2870957,-92.1104231,4.98,60,"N/A","San Isidro Tinajab","❌ FUERA_DE_COMITAN"
"SAN JOSE",16.236856,-92.133143,1.59,45,"Calzada el Panteón","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San José Yocnajab",16.2522903,-92.0873591,5.35,60,"N/A","San José Yocnajab","❌ FUERA_DE_COMITAN"
"San Juan",16.4090752,-92.2899635,23.99,70,"N/A","San Juan","❌ FUERA_DE_COMITAN"
"San Martin",16.2435018,-92.1579173,2.33,50,"San Vicente Buenavista","Comitán de Domínguez","⚠️  SOSPECHOSA"
"SAN MARTIN",16.244917,-92.154127,1.89,45,"Maya","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Martín",16.2435018,-92.1579173,2.33,50,"San Vicente Buenavista","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Miguel",16.2595442,-92.1392092,1.01,45,"San Miguel","Comitán de Domínguez","✅ OK"
"SAN MIGUEL",16.264376,-92.137236,1.53,45,"Chapultepec","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Miguel Tinajab",16.2819751,-92.1033462,5.04,60,"N/A","San Miguel Tinajab","❌ FUERA_DE_COMITAN"
"San Rafael Chacaljemel",16.1667148,-92.1013086,10.09,70,"N/A","San Rafael Chacaljemel","❌ FUERA_DE_COMITAN"
"San Rafael Jocom",16.2974498,-92.1267828,5.33,60,"N/A","San Rafael Jocom","❌ FUERA_DE_COMITAN"
"SAN SEBASTIAN",16.238708,-92.116513,2.59,50,"Los Sabinos","Comitán de Domínguez","⚠️  SOSPECHOSA"
"San Vicente Buena Vista",16.2438519,-92.1562384,2.15,50,"San Martín","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Santa Ana",16.2421432,-92.1468661,1.38,45,"Santa Ana Culanchuy","Comitán de Domínguez","✅ OK"
"SANTA ANA",16.2421432,-92.1468661,1.38,45,"Santa Ana Culanchuy","Comitán de Domínguez","✅ OK"
"Santa Ana Calanchuy",16.2421432,-92.1468661,1.38,45,"Santa Ana Culanchuy","Comitán de Domínguez","✅ OK"
"Santa Cecilia",16.2524343,-92.1468661,1.03,45,"Santa Cecilia","Comitán de Domínguez","✅ OK"
"SANTA CECILIA",16.233244,-92.142012,1.99,45,"Popular Comitán","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Santa Cruz",16.2396843,-92.1594659,2.65,50,"Pashtón Acapulco","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Santa María",16.2549583,-92.124235,1.49,45,"Los Laureles","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Santa Rosalía",16.474935,-92.251347,27.75,70,"N/A","Santa Rosalía","❌ FUERA_DE_COMITAN"
"Señor del Pozo",16.2904372,-92.112079,5.19,60,"N/A","Señor del Pozo","❌ FUERA_DE_COMITAN"
"Siete Esquinas",16.2580863,-92.1330559,0.95,45,"Siete Esquinas","Comitán de Domínguez","✅ OK"
"SIETE ESQUINAS",16.2580863,-92.1330559,0.95,45,"Siete Esquinas","Comitán de Domínguez","✅ OK"
"Solidaridad Comiteca",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Tenam",16.2363048,-92.1574233,2.66,50,"Tenam","Comitán de Domínguez","✅ OK"
"TENAM",16.236481,-92.15369,2.34,50,"Tenam","Comitán de Domínguez","✅ OK"
"Tepeyac",16.2631304,-92.1340532,1.44,45,"Tepeyac","Comitán de Domínguez","✅ OK"
"Terrazas",16.240892,-92.1236654,1.82,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Tikal",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Tinajas",16.2262329,-92.1120933,3.83,50,"La Tinajas","Comitán de Domínguez","✅ OK"
"TINAJAS",16.2262329,-92.1120933,3.83,50,"La Tinajas","Comitán de Domínguez","✅ OK"
"Tucanes",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Unidad habitacional",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Valle Balún Canan",16.2253177,-92.1388864,2.82,50,"Valle Balun Canan","Comitán de Domínguez","✅ OK"
"Valle de Sabines Guerrero",16.2276135,-92.1374638,2.56,50,"Valle Balun Canan","Comitán de Domínguez","✅ OK"
"Vicente Fox",16.2431301,-92.1217041,1.87,45,"Yalchivol","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Villahermosa Yalumá",16.3374724,-92.0806347,11.40,70,"N/A","Santiago","❌ FUERA_DE_COMITAN"
"Yajalon",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Yalchivol",16.2401899,-92.1217041,2.04,50,"Yalchivol","Comitán de Domínguez","✅ OK"
"YALCHIVOL",16.235321,-92.156889,2.69,50,"Tenam","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Yaltzi 3 Lagunas",16.2975851,-92.2593466,14.03,70,"N/A","Yaltzi Tres Lagunas","❌ FUERA_DE_COMITAN"
"Zaragoza La Montaña",16.4166699,-92.2052799,19.84,70,"N/A","Zaragoza la Montaña","❌ FUERA_DE_COMITAN"
"Zona federal",16.2347403,-92.1339541,1.80,45,"Belisario Domínguez Primera Sección","Comitán de Domínguez","⚠️  SOSPECHOSA"
"Zona Militar 15 Regimiento",16.2132673,-92.1312149,4.20,60,"Chichima Concepción","Comitán de Domínguez","⚠️  SOSPECHOSA"